<item participant_1_training_dot_values_x>
/198 = "50%"
/199 = "50%"
/200 = "57%"
/201 = "43%"
/202 = "57%"
/203 = "38%"
/204 = "50%"
/205 = "50%"
/206 = "57%"
/207 = "5000%"
/208 = "43%"
/209 = "43%"
/210 = "63%"
/211 = "5000%"
/212 = "50%"
/213 = "50%"
/214 = "57%"
/215 = "43%"
/216 = "43%"
/217 = "63%"
/218 = "50%"
/219 = "57%"
/220 = "38%"
/221 = "50%"
/222 = "43%"
/223 = "5000%"
/224 = "63%"
/225 = "50%"
/226 = "57%"
/227 = "38%"
/228 = "50%"
/229 = "43%"
/230 = "63%"
/231 = "50%"
/232 = "57%"
/233 = "38%"
/234 = "50%"
/235 = "43%"
/236 = "63%"
/237 = "50%"
/238 = "50%"
/239 = "57%"
/240 = "5000%"
/241 = "43%"
/242 = "43%"
/243 = "63%"
/244 = "50%"
/245 = "50%"
/246 = "57%"
/247 = "5000%"
/248 = "43%"
/249 = "57%"
/250 = "38%"
/251 = "50%"
/252 = "43%"
/253 = "63%"
/254 = "50%"
/255 = "50%"
/256 = "57%"
/257 = "43%"
/258 = "57%"
/259 = "38%"
/260 = "50%"
/261 = "43%"
/262 = "5000%"
/263 = "63%"
/264 = "50%"
/265 = "57%"
/266 = "38%"
/267 = "50%"
/268 = "43%"
/269 = "63%"
/270 = "50%"
/271 = "57%"
/272 = "38%"
/273 = "50%"
/274 = "50%"
/275 = "57%"
/276 = "43%"
/277 = "43%"
/278 = "5000%"
/279 = "63%"
/280 = "50%"
/281 = "50%"
/282 = "57%"
/283 = "5000%"
/284 = "43%"
/285 = "5000%"
/286 = "57%"
/287 = "38%"
/288 = "50%"
/289 = "50%"
/290 = "57%"
/291 = "43%"
/292 = "57%"
/293 = "38%"
/294 = "50%"
/295 = "50%"
/296 = "57%"
/297 = "43%"
/298 = "5000%"
/299 = "43%"
/300 = "5000%"
/301 = "63%"
/302 = "50%"
/303 = "50%"
/304 = "5000%"
/305 = "57%"
/306 = "5000%"
/307 = "43%"
/308 = "57%"
/309 = "38%"
/310 = "5000%"
/311 = "50%"
/312 = "50%"
/313 = "57%"
/314 = "43%"
/315 = "57%"
/316 = "38%"
/317 = "50%"
/318 = "50%"
/319 = "57%"
/320 = "43%"
/321 = "43%"
/322 = "63%"
/323 = "50%"
/324 = "50%"
/325 = "57%"
/326 = "43%"
/327 = "43%"
/328 = "63%"
/329 = "50%"
/330 = "57%"
/331 = "38%"
/332 = "50%"
/333 = "43%"
/334 = "63%"
/335 = "50%"
/336 = "57%"
/337 = "38%"
/338 = "50%"
/339 = "43%"
/340 = "63%"
/341 = "50%"
/342 = "50%"
/343 = "57%"
/344 = "43%"
/345 = "57%"
/346 = "38%"
/347 = "50%"
/348 = "5000%"
/349 = "50%"
/350 = "57%"
/351 = "43%"
/352 = "57%"
/353 = "38%"
/354 = "50%"
/355 = "50%"
/356 = "57%"
/357 = "43%"
/358 = "43%"
/359 = "63%"
/360 = "50%"
/361 = "57%"
/362 = "5000%"
/363 = "38%"
/364 = "50%"
/365 = "5000%"
/366 = "43%"
/367 = "5000%"
/368 = "63%"
/369 = "50%"
/370 = "50%"
/371 = "57%"
/372 = "43%"
/373 = "43%"
/374 = "63%"
/375 = "5000%"
/376 = "50%"
/377 = "57%"
/378 = "38%"
/379 = "50%"
/380 = "43%"
/381 = "63%"
/382 = "50%"
/383 = "57%"
/384 = "38%"
/385 = "50%"
/386 = "43%"
/387 = "63%"
/388 = "50%"
/389 = "50%"
/390 = "57%"
/391 = "43%"
/392 = "43%"
/393 = "63%"
/394 = "50%"
/395 = "50%"
/396 = "57%"
/397 = "43%"
/398 = "57%"
/399 = "38%"
/400 = "5000%"
/401 = "50%"
/402 = "50%"
/403 = "57%"
/404 = "43%"
/405 = "57%"
/406 = "38%"
/407 = "50%"
/408 = "50%"
/409 = "57%"
/410 = "43%"
/411 = "43%"
/412 = "63%"
/413 = "50%"
/414 = "50%"
/415 = "57%"
/416 = "43%"
/417 = "57%"
/418 = "38%"
/419 = "50%"
/420 = "50%"
/421 = "57%"
/422 = "43%"
/423 = "43%"
/424 = "63%"
/425 = "50%"
/426 = "57%"
/427 = "38%"
/428 = "50%"
/429 = "5000%"
/430 = "50%"
/431 = "57%"
/432 = "43%"
/433 = "43%"
/434 = "63%"
/435 = "50%"
/436 = "57%"
/437 = "38%"
/438 = "50%"
/439 = "43%"
/440 = "63%"
/441 = "50%"
/442 = "57%"
/443 = "38%"
/444 = "50%"
</item>
<item participant_1_training_square_colour>
/1 = "transparent"
/2 = "transparent"
/3 = "transparent"
/4 = "transparent"
/5 = "transparent"
/6 = "transparent"
/7 = "transparent"
/8 = "transparent"
/9 = "transparent"
/10 = "transparent"
/11 = "transparent"
/12 = "transparent"
/13 = "transparent"
/14 = "transparent"
/15 = "Black"
/16 = "transparent"
/17 = "transparent"
/18 = "transparent"
/19 = "transparent"
/20 = "transparent"
/21 = "transparent"
/22 = "transparent"
/23 = "transparent"
/24 = "transparent"
/25 = "Black"
/26 = "transparent"
/27 = "Black"
/28 = "transparent"
/29 = "transparent"
/30 = "transparent"
/31 = "transparent"
/32 = "transparent"
/33 = "transparent"
/34 = "transparent"
/35 = "transparent"
/36 = "transparent"
/37 = "Black"
/38 = "transparent"
/39 = "transparent"
/40 = "transparent"
/41 = "transparent"
/42 = "transparent"
/43 = "transparent"
/44 = "transparent"
/45 = "transparent"
/46 = "transparent"
/47 = "transparent"
/48 = "transparent"
/49 = "transparent"
/50 = "transparent"
/51 = "transparent"
/52 = "transparent"
/53 = "transparent"
/54 = "transparent"
/55 = "transparent"
/56 = "transparent"
/57 = "transparent"
/58 = "transparent"
/59 = "transparent"
/60 = "transparent"
/61 = "transparent"
/62 = "Black"
/63 = "transparent"
/64 = "transparent"
/65 = "transparent"
/66 = "transparent"
/67 = "transparent"
/68 = "transparent"
/69 = "transparent"
/70 = "transparent"
/71 = "transparent"
/72 = "transparent"
/73 = "transparent"
/74 = "transparent"
/75 = "transparent"
/76 = "transparent"
/77 = "transparent"
/78 = "transparent"
/79 = "transparent"
/80 = "transparent"
/81 = "transparent"
/82 = "transparent"
/83 = "transparent"
/84 = "transparent"
/85 = "transparent"
/86 = "Black"
/87 = "transparent"
/88 = "transparent"
/89 = "transparent"
/90 = "transparent"
/91 = "transparent"
/92 = "Black"
/93 = "transparent"
/94 = "transparent"
/95 = "transparent"
/96 = "transparent"
/97 = "transparent"
/98 = "transparent"
/99 = "transparent"
/100 = "transparent"
/101 = "Black"
/102 = "transparent"
/103 = "transparent"
/104 = "transparent"
/105 = "transparent"
/106 = "transparent"
/107 = "transparent"
/108 = "transparent"
/109 = "transparent"
/110 = "transparent"
/111 = "transparent"
/112 = "Black"
/113 = "transparent"
/114 = "transparent"
/115 = "transparent"
/116 = "transparent"
/117 = "transparent"
/118 = "transparent"
/119 = "transparent"
/120 = "transparent"
/121 = "transparent"
/122 = "transparent"
/123 = "transparent"
/124 = "transparent"
/125 = "transparent"
/126 = "transparent"
/127 = "transparent"
/128 = "transparent"
/129 = "Black"
/130 = "transparent"
/131 = "transparent"
/132 = "transparent"
/133 = "transparent"
/134 = "transparent"
/135 = "transparent"
/136 = "transparent"
/137 = "transparent"
/138 = "Black"
/139 = "transparent"
/140 = "transparent"
/141 = "transparent"
/142 = "transparent"
/143 = "transparent"
/144 = "Black"
/145 = "transparent"
/146 = "Black"
/147 = "transparent"
/148 = "Black"
/149 = "transparent"
/150 = "transparent"
/151 = "transparent"
/152 = "transparent"
/153 = "transparent"
/154 = "transparent"
/155 = "transparent"
/156 = "transparent"
/157 = "transparent"
/158 = "transparent"
/159 = "transparent"
/160 = "transparent"
/161 = "transparent"
/162 = "transparent"
/163 = "transparent"
/164 = "transparent"
/165 = "transparent"
/166 = "transparent"
/167 = "transparent"
/168 = "transparent"
/169 = "transparent"
/170 = "transparent"
/171 = "transparent"
/172 = "transparent"
/173 = "transparent"
/174 = "transparent"
/175 = "transparent"
/176 = "transparent"
/177 = "transparent"
/178 = "transparent"
/179 = "transparent"
/180 = "Black"
/181 = "transparent"
/182 = "transparent"
/183 = "transparent"
/184 = "transparent"
/185 = "transparent"
/186 = "Black"
/187 = "transparent"
/188 = "transparent"
/189 = "Black"
/190 = "transparent"
/191 = "transparent"
/192 = "transparent"
/193 = "transparent"
/194 = "transparent"
/195 = "transparent"
/196 = "transparent"
/197 = "transparent"
/198 = "transparent"
/199 = "transparent"
/200 = "transparent"
/201 = "transparent"
/202 = "transparent"
/203 = "transparent"
/204 = "transparent"
/205 = "transparent"
/206 = "transparent"
/207 = "Black"
/208 = "transparent"
/209 = "transparent"
/210 = "transparent"
/211 = "Black"
/212 = "transparent"
/213 = "transparent"
/214 = "transparent"
/215 = "transparent"
/216 = "transparent"
/217 = "transparent"
/218 = "transparent"
/219 = "transparent"
/220 = "transparent"
/221 = "transparent"
/222 = "transparent"
/223 = "Black"
/224 = "transparent"
/225 = "transparent"
/226 = "transparent"
/227 = "transparent"
/228 = "transparent"
/229 = "transparent"
/230 = "transparent"
/231 = "transparent"
/232 = "transparent"
/233 = "transparent"
/234 = "transparent"
/235 = "transparent"
/236 = "transparent"
/237 = "transparent"
/238 = "transparent"
/239 = "transparent"
/240 = "Black"
/241 = "transparent"
/242 = "transparent"
/243 = "transparent"
/244 = "transparent"
/245 = "transparent"
/246 = "transparent"
/247 = "Black"
/248 = "transparent"
/249 = "transparent"
/250 = "transparent"
/251 = "transparent"
/252 = "transparent"
/253 = "transparent"
/254 = "transparent"
/255 = "transparent"
/256 = "transparent"
/257 = "transparent"
/258 = "transparent"
/259 = "transparent"
/260 = "transparent"
/261 = "transparent"
/262 = "Black"
/263 = "transparent"
/264 = "transparent"
/265 = "transparent"
/266 = "transparent"
/267 = "transparent"
/268 = "transparent"
/269 = "transparent"
/270 = "transparent"
/271 = "transparent"
/272 = "transparent"
/273 = "transparent"
/274 = "transparent"
/275 = "transparent"
/276 = "transparent"
/277 = "transparent"
/278 = "Black"
/279 = "transparent"
/280 = "transparent"
/281 = "transparent"
/282 = "transparent"
/283 = "Black"
/284 = "transparent"
/285 = "Black"
/286 = "transparent"
/287 = "transparent"
/288 = "transparent"
/289 = "transparent"
/290 = "transparent"
/291 = "transparent"
/292 = "transparent"
/293 = "transparent"
/294 = "transparent"
/295 = "transparent"
/296 = "transparent"
/297 = "transparent"
/298 = "Black"
/299 = "transparent"
/300 = "Black"
/301 = "transparent"
/302 = "transparent"
/303 = "transparent"
/304 = "Black"
/305 = "transparent"
/306 = "Black"
/307 = "transparent"
/308 = "transparent"
/309 = "transparent"
/310 = "Black"
/311 = "transparent"
/312 = "transparent"
/313 = "transparent"
/314 = "transparent"
/315 = "transparent"
/316 = "transparent"
/317 = "transparent"
/318 = "transparent"
/319 = "transparent"
/320 = "transparent"
/321 = "transparent"
/322 = "transparent"
/323 = "transparent"
/324 = "transparent"
/325 = "transparent"
/326 = "transparent"
/327 = "transparent"
/328 = "transparent"
/329 = "transparent"
/330 = "transparent"
/331 = "transparent"
/332 = "transparent"
/333 = "transparent"
/334 = "transparent"
/335 = "transparent"
/336 = "transparent"
/337 = "transparent"
/338 = "transparent"
/339 = "transparent"
/340 = "transparent"
/341 = "transparent"
/342 = "transparent"
/343 = "transparent"
/344 = "transparent"
/345 = "transparent"
/346 = "transparent"
/347 = "transparent"
/348 = "Black"
/349 = "transparent"
/350 = "transparent"
/351 = "transparent"
/352 = "transparent"
/353 = "transparent"
/354 = "transparent"
/355 = "transparent"
/356 = "transparent"
/357 = "transparent"
/358 = "transparent"
/359 = "transparent"
/360 = "transparent"
/361 = "transparent"
/362 = "Black"
/363 = "transparent"
/364 = "transparent"
/365 = "Black"
/366 = "transparent"
/367 = "Black"
/368 = "transparent"
/369 = "transparent"
/370 = "transparent"
/371 = "transparent"
/372 = "transparent"
/373 = "transparent"
/374 = "transparent"
/375 = "Black"
/376 = "transparent"
/377 = "transparent"
/378 = "transparent"
/379 = "transparent"
/380 = "transparent"
/381 = "transparent"
/382 = "transparent"
/383 = "transparent"
/384 = "transparent"
/385 = "transparent"
/386 = "transparent"
/387 = "transparent"
/388 = "transparent"
/389 = "transparent"
/390 = "transparent"
/391 = "transparent"
/392 = "transparent"
/393 = "transparent"
/394 = "transparent"
/395 = "transparent"
/396 = "transparent"
/397 = "transparent"
/398 = "transparent"
/399 = "transparent"
/400 = "Black"
/401 = "transparent"
/402 = "transparent"
/403 = "transparent"
/404 = "transparent"
/405 = "transparent"
/406 = "transparent"
/407 = "transparent"
/408 = "transparent"
/409 = "transparent"
/410 = "transparent"
/411 = "transparent"
/412 = "transparent"
/413 = "transparent"
/414 = "transparent"
/415 = "transparent"
/416 = "transparent"
/417 = "transparent"
/418 = "transparent"
/419 = "transparent"
/420 = "transparent"
/421 = "transparent"
/422 = "transparent"
/423 = "transparent"
/424 = "transparent"
/425 = "transparent"
/426 = "transparent"
/427 = "transparent"
/428 = "transparent"
/429 = "Black"
/430 = "transparent"
/431 = "transparent"
/432 = "transparent"
/433 = "transparent"
/434 = "transparent"
/435 = "transparent"
/436 = "transparent"
/437 = "transparent"
/438 = "transparent"
/439 = "transparent"
/440 = "transparent"
/441 = "transparent"
/442 = "transparent"
/443 = "transparent"
/444 = "Black"
</item>
