<item participant_1_training_dot_values>
/122 = "images/stim/Red_1.png"
/123 = "images/stim/Green_8.png"
/124 = "images/stim/Yellow_6.png"
/125 = "images/stim/LightPink_9.png"
/126 = "images/stim/Brown_2.png"
/127 = "images/stim/Purple_4.png"
/128 = "images/stim/Orange_5.png"
/129 = "images/stim/Square.PNG"
/130 = "images/stim/DarkGray_7.png"
/131 = "images/stim/Blue_3.png"
/132 = "images/stim/Red_1.png"
/133 = "images/stim/Green_8.png"
/134 = "images/stim/Purple_6.png"
/135 = "images/stim/Orange_9.png"
/136 = "images/stim/DarkGray_2.png"
/137 = "images/stim/Blue_4.png"
/138 = "images/stim/Square.PNG"
/139 = "images/stim/Red_5.png"
/140 = "images/stim/Green_7.png"
/141 = "images/stim/Purple_3.png"
/142 = "images/stim/Orange_1.png"
/143 = "images/stim/DarkGray_8.png"
/144 = "images/stim/Square.PNG"
/145 = "images/stim/Blue_6.png"
/146 = "images/stim/Square.PNG"
/147 = "images/stim/Red_9.png"
/148 = "images/stim/Square.PNG"
/149 = "images/stim/Green_2.png"
/150 = "images/stim/Yellow_4.png"
/151 = "images/stim/LightPink_5.png"
/152 = "images/stim/Brown_7.png"
/153 = "images/stim/Blue_3.png"
/154 = "images/stim/Red_9.png"
/155 = "images/stim/Green_2.png"
/156 = "images/stim/Yellow_4.png"
/157 = "images/stim/LightPink_1.png"
/158 = "images/stim/Brown_8.png"
/159 = "images/stim/Purple_6.png"
/160 = "images/stim/Orange_5.png"
/161 = "images/stim/DarkGray_7.png"
/162 = "images/stim/Blue_3.png"
/163 = "images/stim/Red_9.png"
/164 = "images/stim/Green_2.png"
/165 = "images/stim/Purple_4.png"
/166 = "images/stim/Orange_5.png"
/167 = "images/stim/DarkGray_7.png"
/168 = "images/stim/Blue_3.png"
/169 = "images/stim/Red_9.png"
/170 = "images/stim/Green_2.png"
/171 = "images/stim/Purple_4.png"
/172 = "images/stim/Orange_5.png"
/173 = "images/stim/DarkGray_7.png"
/174 = "images/stim/Blue_3.png"
/175 = "images/stim/Red_9.png"
/176 = "images/stim/Green_2.png"
/177 = "images/stim/Purple_4.png"
/178 = "images/stim/Orange_5.png"
/179 = "images/stim/DarkGray_7.png"
/180 = "images/stim/Square.PNG"
/181 = "images/stim/Yellow_3.png"
/182 = "images/stim/LightPink_1.png"
/183 = "images/stim/Brown_8.png"
/184 = "images/stim/Blue_6.png"
/185 = "images/stim/Red_9.png"
/186 = "images/stim/Square.PNG"
/187 = "images/stim/Green_2.png"
/188 = "images/stim/Yellow_4.png"
/189 = "images/stim/Square.PNG"
/190 = "images/stim/LightPink_1.png"
/191 = "images/stim/Brown_8.png"
/192 = "images/stim/Purple_6.png"
/193 = "images/stim/Orange_5.png"
/194 = "images/stim/DarkGray_7.png"
/195 = "images/stim/Blue_3.png"
/196 = "images/stim/Red_9.png"
/197 = "images/stim/Green_2.png"
/198 = "images/stim/Yellow_4.png"
/199 = "images/stim/LightPink_5.png"
/200 = "images/stim/Brown_7.png"
/201 = "images/stim/Blue_3.png"
/202 = "images/stim/Red_9.png"
/203 = "images/stim/Green_2.png"
/204 = "images/stim/Purple_4.png"
/205 = "images/stim/Orange_5.png"
/206 = "images/stim/DarkGray_7.png"
/207 = "images/stim/Square.PNG"
/208 = "images/stim/Yellow_3.png"
/209 = "images/stim/LightPink_1.png"
/210 = "images/stim/Brown_8.png"
/211 = "images/stim/Square.PNG"
/212 = "images/stim/Purple_6.png"
/213 = "images/stim/Orange_5.png"
/214 = "images/stim/DarkGray_7.png"
/215 = "images/stim/Blue_3.png"
/216 = "images/stim/Red_1.png"
/217 = "images/stim/Green_8.png"
/218 = "images/stim/Yellow_6.png"
/219 = "images/stim/LightPink_9.png"
/220 = "images/stim/Brown_2.png"
/221 = "images/stim/Purple_4.png"
/222 = "images/stim/Orange_1.png"
/223 = "images/stim/Square.PNG"
/224 = "images/stim/DarkGray_8.png"
/225 = "images/stim/Blue_6.png"
/226 = "images/stim/Red_9.png"
/227 = "images/stim/Green_2.png"
/228 = "images/stim/Yellow_4.png"
/229 = "images/stim/LightPink_1.png"
/230 = "images/stim/Brown_8.png"
/231 = "images/stim/Blue_6.png"
/232 = "images/stim/Red_9.png"
/233 = "images/stim/Green_2.png"
/234 = "images/stim/Yellow_4.png"
/235 = "images/stim/LightPink_1.png"
/236 = "images/stim/Brown_8.png"
/237 = "images/stim/Purple_6.png"
/238 = "images/stim/Orange_5.png"
/239 = "images/stim/DarkGray_7.png"
/240 = "images/stim/Square.PNG"
/241 = "images/stim/Yellow_3.png"
/242 = "images/stim/LightPink_1.png"
/243 = "images/stim/Brown_8.png"
/244 = "images/stim/Purple_6.png"
/245 = "images/stim/Orange_5.png"
/246 = "images/stim/DarkGray_7.png"
/247 = "images/stim/Square.PNG"
/248 = "images/stim/Yellow_3.png"
/249 = "images/stim/LightPink_9.png"
/250 = "images/stim/Brown_2.png"
/251 = "images/stim/Purple_4.png"
/252 = "images/stim/Orange_1.png"
/253 = "images/stim/DarkGray_8.png"
/254 = "images/stim/Yellow_6.png"
/255 = "images/stim/LightPink_5.png"
/256 = "images/stim/Brown_7.png"
/257 = "images/stim/Purple_3.png"
/258 = "images/stim/Orange_9.png"
/259 = "images/stim/DarkGray_2.png"
/260 = "images/stim/Blue_4.png"
/261 = "images/stim/Red_1.png"
/262 = "images/stim/Square.PNG"
/263 = "images/stim/Green_8.png"
/264 = "images/stim/Yellow_6.png"
/265 = "images/stim/LightPink_9.png"
/266 = "images/stim/Brown_2.png"
/267 = "images/stim/Blue_4.png"
/268 = "images/stim/Red_1.png"
/269 = "images/stim/Green_8.png"
/270 = "images/stim/Purple_6.png"
/271 = "images/stim/Orange_9.png"
/272 = "images/stim/DarkGray_2.png"
/273 = "images/stim/Yellow_4.png"
/274 = "images/stim/LightPink_5.png"
/275 = "images/stim/Brown_7.png"
/276 = "images/stim/Purple_3.png"
/277 = "images/stim/Orange_1.png"
/278 = "images/stim/Square.PNG"
/279 = "images/stim/DarkGray_8.png"
/280 = "images/stim/Yellow_6.png"
/281 = "images/stim/LightPink_5.png"
/282 = "images/stim/Brown_7.png"
/283 = "images/stim/Square.PNG"
/284 = "images/stim/Purple_3.png"
/285 = "images/stim/Square.PNG"
/286 = "images/stim/Orange_9.png"
/287 = "images/stim/DarkGray_2.png"
/288 = "images/stim/Yellow_4.png"
/289 = "images/stim/LightPink_5.png"
/290 = "images/stim/Brown_7.png"
/291 = "images/stim/Purple_3.png"
/292 = "images/stim/Orange_9.png"
/293 = "images/stim/DarkGray_2.png"
/294 = "images/stim/Blue_4.png"
/295 = "images/stim/Red_5.png"
/296 = "images/stim/Green_7.png"
/297 = "images/stim/Purple_3.png"
/298 = "images/stim/Square.PNG"
/299 = "images/stim/Orange_1.png"
/300 = "images/stim/Square.PNG"
/301 = "images/stim/DarkGray_8.png"
/302 = "images/stim/Blue_6.png"
/303 = "images/stim/Red_5.png"
/304 = "images/stim/Square.PNG"
/305 = "images/stim/Green_7.png"
/306 = "images/stim/Square.PNG"
/307 = "images/stim/Yellow_3.png"
/308 = "images/stim/LightPink_9.png"
/309 = "images/stim/Brown_2.png"
/310 = "images/stim/Square.PNG"
/311 = "images/stim/Blue_4.png"
/312 = "images/stim/Red_5.png"
/313 = "images/stim/Green_7.png"
/314 = "images/stim/Purple_3.png"
/315 = "images/stim/Orange_9.png"
/316 = "images/stim/DarkGray_2.png"
/317 = "images/stim/Yellow_4.png"
/318 = "images/stim/LightPink_5.png"
/319 = "images/stim/Brown_7.png"
/320 = "images/stim/Blue_3.png"
/321 = "images/stim/Red_1.png"
/322 = "images/stim/Green_8.png"
/323 = "images/stim/Yellow_6.png"
/324 = "images/stim/LightPink_5.png"
/325 = "images/stim/Brown_7.png"
/326 = "images/stim/Blue_3.png"
/327 = "images/stim/Red_1.png"
/328 = "images/stim/Green_8.png"
/329 = "images/stim/Yellow_6.png"
/330 = "images/stim/LightPink_9.png"
/331 = "images/stim/Brown_2.png"
/332 = "images/stim/Blue_4.png"
/333 = "images/stim/Red_1.png"
/334 = "images/stim/Green_8.png"
/335 = "images/stim/Purple_6.png"
/336 = "images/stim/Orange_9.png"
/337 = "images/stim/DarkGray_2.png"
/338 = "images/stim/Yellow_4.png"
/339 = "images/stim/LightPink_1.png"
/340 = "images/stim/Brown_8.png"
/341 = "images/stim/Blue_6.png"
/342 = "images/stim/Red_5.png"
/343 = "images/stim/Green_7.png"
/344 = "images/stim/Purple_3.png"
/345 = "images/stim/Orange_9.png"
/346 = "images/stim/DarkGray_2.png"
/347 = "images/stim/Yellow_4.png"
/348 = "images/stim/Square.PNG"
/349 = "images/stim/LightPink_5.png"
/350 = "images/stim/Brown_7.png"
/351 = "images/stim/Purple_3.png"
/352 = "images/stim/Orange_9.png"
/353 = "images/stim/DarkGray_2.png"
/354 = "images/stim/Blue_4.png"
/355 = "images/stim/Red_5.png"
/356 = "images/stim/Green_7.png"
/357 = "images/stim/Yellow_3.png"
/358 = "images/stim/LightPink_1.png"
/359 = "images/stim/Brown_8.png"
/360 = "images/stim/Purple_6.png"
/361 = "images/stim/Orange_9.png"
/362 = "images/stim/Square.PNG"
/363 = "images/stim/DarkGray_2.png"
/364 = "images/stim/Yellow_4.png"
/365 = "images/stim/Square.PNG"
/366 = "images/stim/LightPink_1.png"
/367 = "images/stim/Square.PNG"
/368 = "images/stim/Brown_8.png"
/369 = "images/stim/Blue_6.png"
/370 = "images/stim/Red_5.png"
/371 = "images/stim/Green_7.png"
/372 = "images/stim/Purple_3.png"
/373 = "images/stim/Orange_1.png"
/374 = "images/stim/DarkGray_8.png"
/375 = "images/stim/Square.PNG"
/376 = "images/stim/Yellow_6.png"
/377 = "images/stim/LightPink_9.png"
/378 = "images/stim/Brown_2.png"
/379 = "images/stim/Blue_4.png"
/380 = "images/stim/Red_1.png"
/381 = "images/stim/Green_8.png"
/382 = "images/stim/Purple_6.png"
/383 = "images/stim/Orange_9.png"
/384 = "images/stim/DarkGray_2.png"
/385 = "images/stim/Blue_4.png"
/386 = "images/stim/Red_1.png"
/387 = "images/stim/Green_8.png"
/388 = "images/stim/Yellow_6.png"
/389 = "images/stim/LightPink_5.png"
/390 = "images/stim/Brown_7.png"
/391 = "images/stim/Purple_3.png"
/392 = "images/stim/Orange_1.png"
/393 = "images/stim/DarkGray_8.png"
/394 = "images/stim/Yellow_6.png"
/395 = "images/stim/LightPink_5.png"
/396 = "images/stim/Brown_7.png"
/397 = "images/stim/Purple_3.png"
/398 = "images/stim/Orange_9.png"
/399 = "images/stim/DarkGray_2.png"
/400 = "images/stim/Square.PNG"
/401 = "images/stim/Yellow_4.png"
/402 = "images/stim/LightPink_5.png"
/403 = "images/stim/Brown_7.png"
/404 = "images/stim/Blue_3.png"
/405 = "images/stim/Red_9.png"
/406 = "images/stim/Green_2.png"
/407 = "images/stim/Yellow_4.png"
/408 = "images/stim/LightPink_5.png"
/409 = "images/stim/Brown_7.png"
/410 = "images/stim/Blue_3.png"
/411 = "images/stim/Red_1.png"
/412 = "images/stim/Green_8.png"
/413 = "images/stim/Yellow_6.png"
/414 = "images/stim/LightPink_5.png"
/415 = "images/stim/Brown_7.png"
/416 = "images/stim/Purple_3.png"
/417 = "images/stim/Orange_9.png"
/418 = "images/stim/DarkGray_2.png"
/419 = "images/stim/Yellow_4.png"
/420 = "images/stim/LightPink_5.png"
/421 = "images/stim/Brown_7.png"
/422 = "images/stim/Blue_3.png"
/423 = "images/stim/Red_1.png"
/424 = "images/stim/Green_8.png"
/425 = "images/stim/Purple_6.png"
/426 = "images/stim/Orange_9.png"
/427 = "images/stim/DarkGray_2.png"
/428 = "images/stim/Yellow_4.png"
/429 = "images/stim/Square.PNG"
/430 = "images/stim/LightPink_5.png"
/431 = "images/stim/Brown_7.png"
/432 = "images/stim/Blue_3.png"
/433 = "images/stim/Red_1.png"
/434 = "images/stim/Green_8.png"
/435 = "images/stim/Yellow_6.png"
/436 = "images/stim/LightPink_9.png"
/437 = "images/stim/Brown_2.png"
/438 = "images/stim/Purple_4.png"
/439 = "images/stim/Orange_1.png"
/440 = "images/stim/DarkGray_8.png"
/441 = "images/stim/Blue_6.png"
/442 = "images/stim/Red_9.png"
/443 = "images/stim/Green_2.png"
/444 = "images/stim/4.png"
</item>
