<item participant_2_training_dot_values_x>
/166 = "43%"
/167 = "43%"
/168 = "5000%"
/169 = "63%"
/170 = "50%"
/171 = "57%"
/172 = "38%"
/173 = "50%"
/174 = "43%"
/175 = "63%"
/176 = "50%"
/177 = "50%"
/178 = "57%"
/179 = "43%"
/180 = "57%"
/181 = "38%"
/182 = "50%"
/183 = "50%"
/184 = "57%"
/185 = "43%"
/186 = "57%"
/187 = "38%"
/188 = "5000%"
/189 = "50%"
/190 = "50%"
/191 = "57%"
/192 = "43%"
/193 = "57%"
/194 = "38%"
/195 = "50%"
/196 = "43%"
/197 = "63%"
/198 = "50%"
/199 = "57%"
/200 = "38%"
/201 = "50%"
/202 = "43%"
/203 = "63%"
/204 = "50%"
/205 = "57%"
/206 = "38%"
/207 = "50%"
/208 = "50%"
/209 = "57%"
/210 = "43%"
/211 = "43%"
/212 = "63%"
/213 = "50%"
/214 = "57%"
/215 = "5000%"
/216 = "38%"
/217 = "50%"
/218 = "43%"
/219 = "63%"
/220 = "50%"
/221 = "50%"
/222 = "57%"
/223 = "43%"
/224 = "57%"
/225 = "5000%"
/226 = "38%"
/227 = "5000%"
/228 = "50%"
/229 = "43%"
/230 = "63%"
/231 = "50%"
/232 = "50%"
/233 = "57%"
/234 = "43%"
/235 = "43%"
/236 = "63%"
/237 = "50%"
/238 = "57%"
/239 = "38%"
/240 = "50%"
/241 = "50%"
/242 = "57%"
/243 = "43%"
/244 = "5000%"
/245 = "57%"
/246 = "38%"
/247 = "50%"
/248 = "5000%"
/249 = "43%"
/250 = "63%"
/251 = "50%"
/252 = "50%"
/253 = "5000%"
/254 = "57%"
/255 = "43%"
/256 = "57%"
/257 = "38%"
/258 = "50%"
/259 = "5000%"
/260 = "43%"
/261 = "63%"
/262 = "50%"
/263 = "50%"
/264 = "57%"
/265 = "43%"
/266 = "57%"
/267 = "38%"
/268 = "50%"
/269 = "50%"
/270 = "57%"
/271 = "43%"
/272 = "43%"
/273 = "63%"
/274 = "50%"
/275 = "50%"
/276 = "57%"
/277 = "43%"
/278 = "57%"
/279 = "5000%"
/280 = "38%"
/281 = "50%"
/282 = "43%"
/283 = "63%"
/284 = "50%"
/285 = "57%"
/286 = "5000%"
/287 = "38%"
/288 = "50%"
/289 = "50%"
/290 = "57%"
/291 = "43%"
/292 = "57%"
/293 = "38%"
/294 = "50%"
/295 = "43%"
/296 = "63%"
/297 = "50%"
/298 = "57%"
/299 = "38%"
/300 = "50%"
/301 = "43%"
/302 = "5000%"
/303 = "63%"
/304 = "50%"
/305 = "57%"
/306 = "38%"
/307 = "50%"
/308 = "5000%"
/309 = "50%"
/310 = "5000%"
/311 = "57%"
/312 = "43%"
/313 = "57%"
/314 = "38%"
/315 = "5000%"
/316 = "50%"
/317 = "43%"
/318 = "63%"
/319 = "50%"
/320 = "57%"
/321 = "38%"
/322 = "50%"
/323 = "43%"
/324 = "63%"
/325 = "50%"
/326 = "50%"
/327 = "5000%"
/328 = "57%"
/329 = "43%"
/330 = "57%"
/331 = "5000%"
/332 = "38%"
/333 = "50%"
/334 = "50%"
/335 = "57%"
/336 = "43%"
/337 = "57%"
/338 = "38%"
/339 = "50%"
/340 = "50%"
/341 = "57%"
/342 = "43%"
/343 = "57%"
/344 = "5000%"
/345 = "38%"
/346 = "50%"
/347 = "50%"
/348 = "57%"
/349 = "43%"
/350 = "57%"
/351 = "5000%"
/352 = "38%"
/353 = "50%"
/354 = "50%"
/355 = "57%"
/356 = "43%"
/357 = "5000%"
/358 = "43%"
/359 = "63%"
/360 = "50%"
/361 = "57%"
/362 = "38%"
/363 = "50%"
/364 = "50%"
/365 = "57%"
/366 = "43%"
/367 = "57%"
/368 = "38%"
/369 = "50%"
/370 = "43%"
/371 = "63%"
/372 = "50%"
/373 = "50%"
/374 = "57%"
/375 = "43%"
/376 = "5000%"
/377 = "43%"
/378 = "63%"
/379 = "50%"
/380 = "50%"
/381 = "57%"
/382 = "5000%"
/383 = "43%"
/384 = "57%"
/385 = "38%"
/386 = "50%"
/387 = "50%"
/388 = "57%"
/389 = "43%"
/390 = "57%"
/391 = "38%"
/392 = "50%"
/393 = "43%"
/394 = "63%"
/395 = "50%"
/396 = "50%"
/397 = "57%"
/398 = "43%"
/399 = "43%"
/400 = "63%"
/401 = "50%"
/402 = "5000%"
/403 = "50%"
/404 = "57%"
/405 = "43%"
/406 = "57%"
/407 = "38%"
/408 = "50%"
/409 = "50%"
/410 = "57%"
/411 = "43%"
/412 = "43%"
/413 = "63%"
/414 = "50%"
/415 = "57%"
/416 = "38%"
/417 = "50%"
/418 = "50%"
/419 = "57%"
/420 = "43%"
/421 = "43%"
/422 = "63%"
/423 = "5000%"
/424 = "50%"
/425 = "50%"
/426 = "57%"
/427 = "5000%"
/428 = "43%"
/429 = "5000%"
/430 = "43%"
/431 = "63%"
/432 = "50%"
/433 = "50%"
/434 = "57%"
/435 = "43%"
/436 = "43%"
/437 = "63%"
/438 = "50%"
/439 = "50%"
/440 = "5000%"
/441 = "57%"
/442 = "43%"
/443 = "57%"
/444 = "38%"
/445 = "50%"
/446 = "50%"
/447 = "57%"
/448 = "5000%"
/449 = "43%"
/450 = "5000%"
/451 = "43%"
/452 = "63%"
/453 = "50%"
/454 = "5000%"
</item>
<item participant_2_training_square_colour>
/1 = "transparent"
/2 = "transparent"
/3 = "transparent"
/4 = "transparent"
/5 = "transparent"
/6 = "transparent"
/7 = "transparent"
/8 = "transparent"
/9 = "Black"
/10 = "transparent"
/11 = "transparent"
/12 = "transparent"
/13 = "transparent"
/14 = "transparent"
/15 = "Black"
/16 = "transparent"
/17 = "Black"
/18 = "transparent"
/19 = "transparent"
/20 = "Black"
/21 = "transparent"
/22 = "transparent"
/23 = "transparent"
/24 = "Black"
/25 = "transparent"
/26 = "transparent"
/27 = "transparent"
/28 = "transparent"
/29 = "transparent"
/30 = "transparent"
/31 = "transparent"
/32 = "transparent"
/33 = "transparent"
/34 = "transparent"
/35 = "Black"
/36 = "transparent"
/37 = "transparent"
/38 = "transparent"
/39 = "transparent"
/40 = "transparent"
/41 = "transparent"
/42 = "transparent"
/43 = "transparent"
/44 = "transparent"
/45 = "transparent"
/46 = "transparent"
/47 = "transparent"
/48 = "transparent"
/49 = "transparent"
/50 = "Black"
/51 = "transparent"
/52 = "transparent"
/53 = "transparent"
/54 = "Black"
/55 = "transparent"
/56 = "transparent"
/57 = "transparent"
/58 = "transparent"
/59 = "transparent"
/60 = "transparent"
/61 = "transparent"
/62 = "transparent"
/63 = "Black"
/64 = "transparent"
/65 = "Black"
/66 = "transparent"
/67 = "transparent"
/68 = "transparent"
/69 = "transparent"
/70 = "transparent"
/71 = "transparent"
/72 = "Black"
/73 = "transparent"
/74 = "transparent"
/75 = "transparent"
/76 = "transparent"
/77 = "transparent"
/78 = "transparent"
/79 = "transparent"
/80 = "transparent"
/81 = "transparent"
/82 = "transparent"
/83 = "transparent"
/84 = "transparent"
/85 = "transparent"
/86 = "transparent"
/87 = "transparent"
/88 = "transparent"
/89 = "transparent"
/90 = "transparent"
/91 = "transparent"
/92 = "transparent"
/93 = "transparent"
/94 = "transparent"
/95 = "transparent"
/96 = "transparent"
/97 = "transparent"
/98 = "Black"
/99 = "transparent"
/100 = "transparent"
/101 = "transparent"
/102 = "transparent"
/103 = "transparent"
/104 = "transparent"
/105 = "transparent"
/106 = "transparent"
/107 = "transparent"
/108 = "Black"
/109 = "transparent"
/110 = "transparent"
/111 = "transparent"
/112 = "transparent"
/113 = "transparent"
/114 = "transparent"
/115 = "Black"
/116 = "transparent"
/117 = "transparent"
/118 = "Black"
/119 = "transparent"
/120 = "transparent"
/121 = "transparent"
/122 = "transparent"
/123 = "Black"
/124 = "transparent"
/125 = "transparent"
/126 = "transparent"
/127 = "transparent"
/128 = "Black"
/129 = "transparent"
/130 = "transparent"
/131 = "transparent"
/132 = "transparent"
/133 = "Black"
/134 = "transparent"
/135 = "transparent"
/136 = "transparent"
/137 = "transparent"
/138 = "transparent"
/139 = "transparent"
/140 = "transparent"
/141 = "transparent"
/142 = "transparent"
/143 = "transparent"
/144 = "transparent"
/145 = "transparent"
/146 = "transparent"
/147 = "transparent"
/148 = "transparent"
/149 = "transparent"
/150 = "transparent"
/151 = "transparent"
/152 = "transparent"
/153 = "transparent"
/154 = "transparent"
/155 = "transparent"
/156 = "transparent"
/157 = "transparent"
/158 = "transparent"
/159 = "transparent"
/160 = "transparent"
/161 = "transparent"
/162 = "transparent"
/163 = "transparent"
/164 = "transparent"
/165 = "transparent"
/166 = "transparent"
/167 = "transparent"
/168 = "Black"
/169 = "transparent"
/170 = "transparent"
/171 = "transparent"
/172 = "transparent"
/173 = "transparent"
/174 = "transparent"
/175 = "transparent"
/176 = "transparent"
/177 = "transparent"
/178 = "transparent"
/179 = "transparent"
/180 = "transparent"
/181 = "transparent"
/182 = "transparent"
/183 = "transparent"
/184 = "transparent"
/185 = "transparent"
/186 = "transparent"
/187 = "transparent"
/188 = "Black"
/189 = "transparent"
/190 = "transparent"
/191 = "transparent"
/192 = "transparent"
/193 = "transparent"
/194 = "transparent"
/195 = "transparent"
/196 = "transparent"
/197 = "transparent"
/198 = "transparent"
/199 = "transparent"
/200 = "transparent"
/201 = "transparent"
/202 = "transparent"
/203 = "transparent"
/204 = "transparent"
/205 = "transparent"
/206 = "transparent"
/207 = "transparent"
/208 = "transparent"
/209 = "transparent"
/210 = "transparent"
/211 = "transparent"
/212 = "transparent"
/213 = "transparent"
/214 = "transparent"
/215 = "Black"
/216 = "transparent"
/217 = "transparent"
/218 = "transparent"
/219 = "transparent"
/220 = "transparent"
/221 = "transparent"
/222 = "transparent"
/223 = "transparent"
/224 = "transparent"
/225 = "Black"
/226 = "transparent"
/227 = "Black"
/228 = "transparent"
/229 = "transparent"
/230 = "transparent"
/231 = "transparent"
/232 = "transparent"
/233 = "transparent"
/234 = "transparent"
/235 = "transparent"
/236 = "transparent"
/237 = "transparent"
/238 = "transparent"
/239 = "transparent"
/240 = "transparent"
/241 = "transparent"
/242 = "transparent"
/243 = "transparent"
/244 = "Black"
/245 = "transparent"
/246 = "transparent"
/247 = "transparent"
/248 = "Black"
/249 = "transparent"
/250 = "transparent"
/251 = "transparent"
/252 = "transparent"
/253 = "Black"
/254 = "transparent"
/255 = "transparent"
/256 = "transparent"
/257 = "transparent"
/258 = "transparent"
/259 = "Black"
/260 = "transparent"
/261 = "transparent"
/262 = "transparent"
/263 = "transparent"
/264 = "transparent"
/265 = "transparent"
/266 = "transparent"
/267 = "transparent"
/268 = "transparent"
/269 = "transparent"
/270 = "transparent"
/271 = "transparent"
/272 = "transparent"
/273 = "transparent"
/274 = "transparent"
/275 = "transparent"
/276 = "transparent"
/277 = "transparent"
/278 = "transparent"
/279 = "Black"
/280 = "transparent"
/281 = "transparent"
/282 = "transparent"
/283 = "transparent"
/284 = "transparent"
/285 = "transparent"
/286 = "Black"
/287 = "transparent"
/288 = "transparent"
/289 = "transparent"
/290 = "transparent"
/291 = "transparent"
/292 = "transparent"
/293 = "transparent"
/294 = "transparent"
/295 = "transparent"
/296 = "transparent"
/297 = "transparent"
/298 = "transparent"
/299 = "transparent"
/300 = "transparent"
/301 = "transparent"
/302 = "Black"
/303 = "transparent"
/304 = "transparent"
/305 = "transparent"
/306 = "transparent"
/307 = "transparent"
/308 = "Black"
/309 = "transparent"
/310 = "Black"
/311 = "transparent"
/312 = "transparent"
/313 = "transparent"
/314 = "transparent"
/315 = "Black"
/316 = "transparent"
/317 = "transparent"
/318 = "transparent"
/319 = "transparent"
/320 = "transparent"
/321 = "transparent"
/322 = "transparent"
/323 = "transparent"
/324 = "transparent"
/325 = "transparent"
/326 = "transparent"
/327 = "Black"
/328 = "transparent"
/329 = "transparent"
/330 = "transparent"
/331 = "Black"
/332 = "transparent"
/333 = "transparent"
/334 = "transparent"
/335 = "transparent"
/336 = "transparent"
/337 = "transparent"
/338 = "transparent"
/339 = "transparent"
/340 = "transparent"
/341 = "transparent"
/342 = "transparent"
/343 = "transparent"
/344 = "Black"
/345 = "transparent"
/346 = "transparent"
/347 = "transparent"
/348 = "transparent"
/349 = "transparent"
/350 = "transparent"
/351 = "Black"
/352 = "transparent"
/353 = "transparent"
/354 = "transparent"
/355 = "transparent"
/356 = "transparent"
/357 = "Black"
/358 = "transparent"
/359 = "transparent"
/360 = "transparent"
/361 = "transparent"
/362 = "transparent"
/363 = "transparent"
/364 = "transparent"
/365 = "transparent"
/366 = "transparent"
/367 = "transparent"
/368 = "transparent"
/369 = "transparent"
/370 = "transparent"
/371 = "transparent"
/372 = "transparent"
/373 = "transparent"
/374 = "transparent"
/375 = "transparent"
/376 = "Black"
/377 = "transparent"
/378 = "transparent"
/379 = "transparent"
/380 = "transparent"
/381 = "transparent"
/382 = "Black"
/383 = "transparent"
/384 = "transparent"
/385 = "transparent"
/386 = "transparent"
/387 = "transparent"
/388 = "transparent"
/389 = "transparent"
/390 = "transparent"
/391 = "transparent"
/392 = "transparent"
/393 = "transparent"
/394 = "transparent"
/395 = "transparent"
/396 = "transparent"
/397 = "transparent"
/398 = "transparent"
/399 = "transparent"
/400 = "transparent"
/401 = "transparent"
/402 = "Black"
/403 = "transparent"
/404 = "transparent"
/405 = "transparent"
/406 = "transparent"
/407 = "transparent"
/408 = "transparent"
/409 = "transparent"
/410 = "transparent"
/411 = "transparent"
/412 = "transparent"
/413 = "transparent"
/414 = "transparent"
/415 = "transparent"
/416 = "transparent"
/417 = "transparent"
/418 = "transparent"
/419 = "transparent"
/420 = "transparent"
/421 = "transparent"
/422 = "transparent"
/423 = "Black"
/424 = "transparent"
/425 = "transparent"
/426 = "transparent"
/427 = "Black"
/428 = "transparent"
/429 = "Black"
/430 = "transparent"
/431 = "transparent"
/432 = "transparent"
/433 = "transparent"
/434 = "transparent"
/435 = "transparent"
/436 = "transparent"
/437 = "transparent"
/438 = "transparent"
/439 = "transparent"
/440 = "Black"
/441 = "transparent"
/442 = "transparent"
/443 = "transparent"
/444 = "transparent"
/445 = "transparent"
/446 = "transparent"
/447 = "transparent"
/448 = "Black"
/449 = "transparent"
/450 = "Black"
/451 = "transparent"
/452 = "transparent"
/453 = "Black"
/454 = "Black"
</item>
