<item participant_2_training_dot_values>
/109 = "images/stim/Brown_8.png"
/110 = "images/stim/Blue_6.png"
/111 = "images/stim/Red_5.png"
/112 = "images/stim/Green_7.png"
/113 = "images/stim/Yellow_3.png"
/114 = "images/stim/LightPink_9.png"
/115 = "images/stim/Square.PNG"
/116 = "images/stim/Brown_2.png"
/117 = "images/stim/Blue_4.png"
/118 = "images/stim/Square.PNG"
/119 = "images/stim/Red_1.png"
/120 = "images/stim/Green_8.png"
/121 = "images/stim/Yellow_6.png"
/122 = "images/stim/LightPink_9.png"
/123 = "images/stim/Square.PNG"
/124 = "images/stim/Brown_2.png"
/125 = "images/stim/Purple_4.png"
/126 = "images/stim/Orange_1.png"
/127 = "images/stim/DarkGray_8.png"
/128 = "images/stim/Square.PNG"
/129 = "images/stim/Blue_6.png"
/130 = "images/stim/Red_5.png"
/131 = "images/stim/Green_7.png"
/132 = "images/stim/Purple_3.png"
/133 = "images/stim/Square.PNG"
/134 = "images/stim/Orange_9.png"
/135 = "images/stim/DarkGray_2.png"
/136 = "images/stim/Blue_4.png"
/137 = "images/stim/Red_5.png"
/138 = "images/stim/Green_7.png"
/139 = "images/stim/Purple_3.png"
/140 = "images/stim/Orange_1.png"
/141 = "images/stim/DarkGray_8.png"
/142 = "images/stim/Yellow_6.png"
/143 = "images/stim/LightPink_5.png"
/144 = "images/stim/Brown_7.png"
/145 = "images/stim/Blue_3.png"
/146 = "images/stim/Red_9.png"
/147 = "images/stim/Green_2.png"
/148 = "images/stim/Yellow_4.png"
/149 = "images/stim/LightPink_1.png"
/150 = "images/stim/Brown_8.png"
/151 = "images/stim/Blue_6.png"
/152 = "images/stim/Red_9.png"
/153 = "images/stim/Green_2.png"
/154 = "images/stim/Purple_4.png"
/155 = "images/stim/Orange_1.png"
/156 = "images/stim/DarkGray_8.png"
/157 = "images/stim/Blue_6.png"
/158 = "images/stim/Red_5.png"
/159 = "images/stim/Green_7.png"
/160 = "images/stim/Yellow_3.png"
/161 = "images/stim/LightPink_1.png"
/162 = "images/stim/Brown_8.png"
/163 = "images/stim/Purple_6.png"
/164 = "images/stim/Orange_5.png"
/165 = "images/stim/DarkGray_7.png"
/166 = "images/stim/Yellow_3.png"
/167 = "images/stim/LightPink_1.png"
/168 = "images/stim/Square.PNG"
/169 = "images/stim/Brown_8.png"
/170 = "images/stim/Purple_6.png"
/171 = "images/stim/Orange_9.png"
/172 = "images/stim/DarkGray_2.png"
/173 = "images/stim/Yellow_4.png"
/174 = "images/stim/LightPink_1.png"
/175 = "images/stim/Brown_8.png"
/176 = "images/stim/Purple_6.png"
/177 = "images/stim/Orange_5.png"
/178 = "images/stim/DarkGray_7.png"
/179 = "images/stim/Yellow_3.png"
/180 = "images/stim/LightPink_9.png"
/181 = "images/stim/Brown_2.png"
/182 = "images/stim/Blue_4.png"
/183 = "images/stim/Red_5.png"
/184 = "images/stim/Green_7.png"
/185 = "images/stim/Purple_3.png"
/186 = "images/stim/Orange_9.png"
/187 = "images/stim/DarkGray_2.png"
/188 = "images/stim/Square.PNG"
/189 = "images/stim/Blue_4.png"
/190 = "images/stim/Red_5.png"
/191 = "images/stim/Green_7.png"
/192 = "images/stim/Purple_3.png"
/193 = "images/stim/Orange_9.png"
/194 = "images/stim/DarkGray_2.png"
/195 = "images/stim/Yellow_4.png"
/196 = "images/stim/LightPink_1.png"
/197 = "images/stim/Brown_8.png"
/198 = "images/stim/Purple_6.png"
/199 = "images/stim/Orange_9.png"
/200 = "images/stim/DarkGray_2.png"
/201 = "images/stim/Blue_4.png"
/202 = "images/stim/Red_1.png"
/203 = "images/stim/Green_8.png"
/204 = "images/stim/Yellow_6.png"
/205 = "images/stim/LightPink_9.png"
/206 = "images/stim/Brown_2.png"
/207 = "images/stim/Blue_4.png"
/208 = "images/stim/Red_5.png"
/209 = "images/stim/Green_7.png"
/210 = "images/stim/Purple_3.png"
/211 = "images/stim/Orange_1.png"
/212 = "images/stim/DarkGray_8.png"
/213 = "images/stim/Yellow_6.png"
/214 = "images/stim/LightPink_9.png"
/215 = "images/stim/Square.PNG"
/216 = "images/stim/Brown_2.png"
/217 = "images/stim/Purple_4.png"
/218 = "images/stim/Orange_1.png"
/219 = "images/stim/DarkGray_8.png"
/220 = "images/stim/Yellow_6.png"
/221 = "images/stim/LightPink_5.png"
/222 = "images/stim/Brown_7.png"
/223 = "images/stim/Purple_3.png"
/224 = "images/stim/Orange_9.png"
/225 = "images/stim/Square.PNG"
/226 = "images/stim/DarkGray_2.png"
/227 = "images/stim/Square.PNG"
/228 = "images/stim/Blue_4.png"
/229 = "images/stim/Red_1.png"
/230 = "images/stim/Green_8.png"
/231 = "images/stim/Purple_6.png"
/232 = "images/stim/Orange_5.png"
/233 = "images/stim/DarkGray_7.png"
/234 = "images/stim/Yellow_3.png"
/235 = "images/stim/LightPink_1.png"
/236 = "images/stim/Brown_8.png"
/237 = "images/stim/Blue_6.png"
/238 = "images/stim/Red_9.png"
/239 = "images/stim/Green_2.png"
/240 = "images/stim/Yellow_4.png"
/241 = "images/stim/LightPink_5.png"
/242 = "images/stim/Brown_7.png"
/243 = "images/stim/Blue_3.png"
/244 = "images/stim/Square.PNG"
/245 = "images/stim/Red_9.png"
/246 = "images/stim/Green_2.png"
/247 = "images/stim/Purple_4.png"
/248 = "images/stim/Square.PNG"
/249 = "images/stim/Orange_1.png"
/250 = "images/stim/DarkGray_8.png"
/251 = "images/stim/Yellow_6.png"
/252 = "images/stim/LightPink_5.png"
/253 = "images/stim/Square.PNG"
/254 = "images/stim/Brown_7.png"
/255 = "images/stim/Purple_3.png"
/256 = "images/stim/Orange_9.png"
/257 = "images/stim/DarkGray_2.png"
/258 = "images/stim/Yellow_4.png"
/259 = "images/stim/Square.PNG"
/260 = "images/stim/LightPink_1.png"
/261 = "images/stim/Brown_8.png"
/262 = "images/stim/Purple_6.png"
/263 = "images/stim/Orange_5.png"
/264 = "images/stim/DarkGray_7.png"
/265 = "images/stim/Yellow_3.png"
/266 = "images/stim/LightPink_9.png"
/267 = "images/stim/Brown_2.png"
/268 = "images/stim/Blue_4.png"
/269 = "images/stim/Red_5.png"
/270 = "images/stim/Green_7.png"
/271 = "images/stim/Purple_3.png"
/272 = "images/stim/Orange_1.png"
/273 = "images/stim/DarkGray_8.png"
/274 = "images/stim/Blue_6.png"
/275 = "images/stim/Red_5.png"
/276 = "images/stim/Green_7.png"
/277 = "images/stim/Purple_3.png"
/278 = "images/stim/Orange_9.png"
/279 = "images/stim/Square.PNG"
/280 = "images/stim/DarkGray_2.png"
/281 = "images/stim/Blue_4.png"
/282 = "images/stim/Red_1.png"
/283 = "images/stim/Green_8.png"
/284 = "images/stim/Purple_6.png"
/285 = "images/stim/Orange_9.png"
/286 = "images/stim/Square.PNG"
/287 = "images/stim/DarkGray_2.png"
/288 = "images/stim/Blue_4.png"
/289 = "images/stim/Red_5.png"
/290 = "images/stim/Green_7.png"
/291 = "images/stim/Purple_3.png"
/292 = "images/stim/Orange_9.png"
/293 = "images/stim/DarkGray_2.png"
/294 = "images/stim/Yellow_4.png"
/295 = "images/stim/LightPink_1.png"
/296 = "images/stim/Brown_8.png"
/297 = "images/stim/Blue_6.png"
/298 = "images/stim/Red_9.png"
/299 = "images/stim/Green_2.png"
/300 = "images/stim/Purple_4.png"
/301 = "images/stim/Orange_1.png"
/302 = "images/stim/Square.PNG"
/303 = "images/stim/DarkGray_8.png"
/304 = "images/stim/Yellow_6.png"
/305 = "images/stim/LightPink_9.png"
/306 = "images/stim/Brown_2.png"
/307 = "images/stim/Purple_4.png"
/308 = "images/stim/Square.PNG"
/309 = "images/stim/Orange_5.png"
/310 = "images/stim/Square.PNG"
/311 = "images/stim/DarkGray_7.png"
/312 = "images/stim/Blue_3.png"
/313 = "images/stim/Red_9.png"
/314 = "images/stim/Green_2.png"
/315 = "images/stim/Square.PNG"
/316 = "images/stim/Yellow_4.png"
/317 = "images/stim/LightPink_1.png"
/318 = "images/stim/Brown_8.png"
/319 = "images/stim/Purple_6.png"
/320 = "images/stim/Orange_9.png"
/321 = "images/stim/DarkGray_2.png"
/322 = "images/stim/Blue_4.png"
/323 = "images/stim/Red_1.png"
/324 = "images/stim/Green_8.png"
/325 = "images/stim/Purple_6.png"
/326 = "images/stim/Orange_5.png"
/327 = "images/stim/Square.PNG"
/328 = "images/stim/DarkGray_7.png"
/329 = "images/stim/Yellow_3.png"
/330 = "images/stim/LightPink_9.png"
/331 = "images/stim/Square.PNG"
/332 = "images/stim/Brown_2.png"
/333 = "images/stim/Purple_4.png"
/334 = "images/stim/Orange_5.png"
/335 = "images/stim/DarkGray_7.png"
/336 = "images/stim/Blue_3.png"
/337 = "images/stim/Red_9.png"
/338 = "images/stim/Green_2.png"
/339 = "images/stim/Purple_4.png"
/340 = "images/stim/Orange_5.png"
/341 = "images/stim/DarkGray_7.png"
/342 = "images/stim/Yellow_3.png"
/343 = "images/stim/LightPink_9.png"
/344 = "images/stim/Square.PNG"
/345 = "images/stim/Brown_2.png"
/346 = "images/stim/Purple_4.png"
/347 = "images/stim/Orange_5.png"
/348 = "images/stim/DarkGray_7.png"
/349 = "images/stim/Yellow_3.png"
/350 = "images/stim/LightPink_9.png"
/351 = "images/stim/Square.PNG"
/352 = "images/stim/Brown_2.png"
/353 = "images/stim/Blue_4.png"
/354 = "images/stim/Red_5.png"
/355 = "images/stim/Green_7.png"
/356 = "images/stim/Yellow_3.png"
/357 = "images/stim/Square.PNG"
/358 = "images/stim/LightPink_1.png"
/359 = "images/stim/Brown_8.png"
/360 = "images/stim/Purple_6.png"
/361 = "images/stim/Orange_9.png"
/362 = "images/stim/DarkGray_2.png"
/363 = "images/stim/Blue_4.png"
/364 = "images/stim/Red_5.png"
/365 = "images/stim/Green_7.png"
/366 = "images/stim/Yellow_3.png"
/367 = "images/stim/LightPink_9.png"
/368 = "images/stim/Brown_2.png"
/369 = "images/stim/Blue_4.png"
/370 = "images/stim/Red_1.png"
/371 = "images/stim/Green_8.png"
/372 = "images/stim/Yellow_6.png"
/373 = "images/stim/LightPink_5.png"
/374 = "images/stim/Brown_7.png"
/375 = "images/stim/Purple_3.png"
/376 = "images/stim/Square.PNG"
/377 = "images/stim/Orange_1.png"
/378 = "images/stim/DarkGray_8.png"
/379 = "images/stim/Yellow_6.png"
/380 = "images/stim/LightPink_5.png"
/381 = "images/stim/Brown_7.png"
/382 = "images/stim/Square.PNG"
/383 = "images/stim/Purple_3.png"
/384 = "images/stim/Orange_9.png"
/385 = "images/stim/DarkGray_2.png"
/386 = "images/stim/Yellow_4.png"
/387 = "images/stim/LightPink_5.png"
/388 = "images/stim/Brown_7.png"
/389 = "images/stim/Blue_3.png"
/390 = "images/stim/Red_9.png"
/391 = "images/stim/Green_2.png"
/392 = "images/stim/Purple_4.png"
/393 = "images/stim/Orange_1.png"
/394 = "images/stim/DarkGray_8.png"
/395 = "images/stim/Blue_6.png"
/396 = "images/stim/Red_5.png"
/397 = "images/stim/Green_7.png"
/398 = "images/stim/Purple_3.png"
/399 = "images/stim/Orange_1.png"
/400 = "images/stim/DarkGray_8.png"
/401 = "images/stim/Blue_6.png"
/402 = "images/stim/Square.PNG"
/403 = "images/stim/Red_5.png"
/404 = "images/stim/Green_7.png"
/405 = "images/stim/Yellow_3.png"
/406 = "images/stim/LightPink_9.png"
/407 = "images/stim/Brown_2.png"
/408 = "images/stim/Blue_4.png"
/409 = "images/stim/Red_5.png"
/410 = "images/stim/Green_7.png"
/411 = "images/stim/Yellow_3.png"
/412 = "images/stim/LightPink_1.png"
/413 = "images/stim/Brown_8.png"
/414 = "images/stim/Blue_6.png"
/415 = "images/stim/Red_9.png"
/416 = "images/stim/Green_2.png"
/417 = "images/stim/Yellow_4.png"
/418 = "images/stim/LightPink_5.png"
/419 = "images/stim/Brown_7.png"
/420 = "images/stim/Blue_3.png"
/421 = "images/stim/Red_1.png"
/422 = "images/stim/Green_8.png"
/423 = "images/stim/Square.PNG"
/424 = "images/stim/Purple_6.png"
/425 = "images/stim/Orange_5.png"
/426 = "images/stim/DarkGray_7.png"
/427 = "images/stim/Square.PNG"
/428 = "images/stim/Blue_3.png"
/429 = "images/stim/Square.PNG"
/430 = "images/stim/Red_1.png"
/431 = "images/stim/Green_8.png"
/432 = "images/stim/Yellow_6.png"
/433 = "images/stim/LightPink_5.png"
/434 = "images/stim/Brown_7.png"
/435 = "images/stim/Purple_3.png"
/436 = "images/stim/Orange_1.png"
/437 = "images/stim/DarkGray_8.png"
/438 = "images/stim/Blue_6.png"
/439 = "images/stim/Red_5.png"
/440 = "images/stim/Square.PNG"
/441 = "images/stim/Green_7.png"
/442 = "images/stim/Yellow_3.png"
/443 = "images/stim/LightPink_9.png"
/444 = "images/stim/Brown_2.png"
/445 = "images/stim/Blue_4.png"
/446 = "images/stim/Red_5.png"
/447 = "images/stim/Green_7.png"
/448 = "images/stim/Square.PNG"
/449 = "images/stim/Yellow_3.png"
/450 = "images/stim/Square.PNG"
/451 = "images/stim/LightPink_1.png"
/452 = "images/stim/Brown_8.png"
/453 = "images/stim/6.png"
/454 = "images/stim/Square.PNG"
</item>
